{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1021, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 21.44, 'pressure': 1011, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 3.54, 'pressure': 1026, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.46, 'pressure': 1027, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.32, 'pressure': 1023, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.76, 'pressure': 991, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.27, 'pressure': 1027, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.33, 'pressure': 1026, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.18, 'pressure': 1011, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.7, 'pressure': 1005, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 20.17, 'pressure': 1024, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.4, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.15, 'pressure': 1016, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.52, 'pressure': 1023, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1019, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 26.77, 'pressure': 1012, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.05, 'pressure': 1015, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.19, 'pressure': 1016, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.16, 'pressure': 1021, 'humidity': 93, 'description': 'mist'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1019, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1012, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.41, 'pressure': 1025, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1021, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.97, 'pressure': 1020, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 6.03, 'pressure': 1009, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.61, 'pressure': 1020, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.15, 'pressure': 1021, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.8, 'pressure': 1017, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 10.8, 'pressure': 1025, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.55, 'pressure': 1022, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.5, 'pressure': 1024, 'humidity': 34, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.38, 'pressure': 999, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.49, 'pressure': 1028, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.14, 'pressure': 1012, 'humidity': 28, 'description': 'clear sky'}
