{'city': 'Seoul', 'temperature': 16.51, 'pressure': 1022, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.22, 'pressure': 1012, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.07, 'pressure': 1026, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.9, 'pressure': 1026, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 21.85, 'pressure': 1024, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.88, 'pressure': 992, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 11.6, 'pressure': 1026, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 9.81, 'pressure': 1026, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.97, 'pressure': 1009, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.13, 'pressure': 1004, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 26.24, 'pressure': 1024, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.35, 'pressure': 1014, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 24.06, 'pressure': 1015, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 14.3, 'pressure': 1021, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1020, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.94, 'pressure': 1012, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.49, 'pressure': 1014, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 16.45, 'pressure': 1019, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.85, 'pressure': 1022, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1021, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1010, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 18.65, 'pressure': 1025, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.35, 'pressure': 1024, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.56, 'pressure': 1022, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 5.41, 'pressure': 1009, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 6.37, 'pressure': 1021, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.56, 'pressure': 1020, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 30.71, 'pressure': 1018, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.17, 'pressure': 1024, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 21.21, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 30.27, 'pressure': 1024, 'humidity': 23, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.83, 'pressure': 997, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 22.91, 'pressure': 1027, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.39, 'pressure': 1014, 'humidity': 32, 'description': 'clear sky'}
