{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.44, 'pressure': 1018}
{'city': 'Canberra', 'description': u'fog', 'humidity': 93, 'temperature': 2.34, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.67, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.41, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 68, 'temperature': 21.14, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.48, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.42, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.26, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.74, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.48, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 30.45, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.68, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.45, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 53, 'temperature': 35.89, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.47, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.42, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.22, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 21.37, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.44, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.32, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.3, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.36, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 24.18, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.41, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.57, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 50, 'temperature': 26.85, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.6, 'pressure': 1014}
