{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.62, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 17.22, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.24, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.73, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.29, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.48, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.14, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.14, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.53, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.15, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.66, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.68, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.27, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.32, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.8, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.04, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.59, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.74, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 28.32, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.55, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.52, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.7, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 17.06, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.66, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.5, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.5, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.34, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.79, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.52, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.51, 'pressure': 1011}
