{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 24.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.3, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.29, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.26, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 18.31, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.22, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 63, 'temperature': 17.79, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 65, 'temperature': 19.61, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.14, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.07, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 19.33, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 16.83, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 32.35, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.58, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.79, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 32.65, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.3, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.92, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 18.56, 'pressure': 1001}
{'city': 'Wellington', 'description': u'haze', 'humidity': 83, 'temperature': 7.77, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.99, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.09, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.94, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.21, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 32.91, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.04, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.96, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 18, 'temperature': 33.36, 'pressure': 1005}
