{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 22.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.98, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.54, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.01, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.05, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.46, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.22, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.83, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.85, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 19.06, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 79, 'temperature': 18.3, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 31.25, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.18, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.05, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.04, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.91, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 23.99, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.44, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 16.19, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 5.94, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 16.4, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.5, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.62, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.7, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.21, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 23.37, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.53, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 14.86, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.89, 'pressure': 1001}
