{'city': 'Seoul', 'temperature': 24.51, 'pressure': 1007, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 16.36, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.44, 'pressure': 1015, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.09, 'pressure': 1014, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.99, 'pressure': 1014, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 12.87, 'pressure': 1001, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.04, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.87, 'pressure': 1012, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 14.13, 'pressure': 1010, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 13.64, 'pressure': 1009, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 16.18, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.9, 'pressure': 1000, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.17, 'pressure': 1011, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.51, 'pressure': 1009, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1014, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.99, 'pressure': 1012, 'humidity': 83, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 31.99, 'pressure': 1000, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.11, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.99, 'pressure': 1013, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.6, 'pressure': 1014, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1015, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 16.31, 'pressure': 1013, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1026, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 14.5, 'pressure': 1010, 'humidity': 81, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 8.66, 'pressure': 1024, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 9.92, 'pressure': 1003, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 18.45, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.17, 'pressure': 1012, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 22.77, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.63, 'pressure': 1016, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 21.11, 'pressure': 1012, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.36, 'pressure': 1012, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 20.93, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 22.94, 'pressure': 1011, 'humidity': 54, 'description': "u'moderate rain"}
