{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.03, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.97, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 7.83, 'pressure': 1011}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 59, 'temperature': 24, 'pressure': 1017}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 25.31, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.02, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 22.37, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.63, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.75, 'pressure': 1024}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 17.5, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 32.53, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 33.62, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 88, 'temperature': 13.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.62, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.63, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 19.02, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 23.39, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.04, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.25, 'pressure': 1024}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.25, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.14, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 31.66, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 29.91, 'pressure': 1024}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 34, 'temperature': 27.17, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.51, 'pressure': 1026}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 32, 'temperature': 24.88, 'pressure': 1017}
