{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 23.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.95, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 11.53, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.15, 'pressure': 1023}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 96, 'temperature': 19.45, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.06, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.86, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.07, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.15, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.82, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.34, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.69, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.38, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.13, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.64, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 23.2, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 34.23, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.01, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.42, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.44, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.5, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 19.51, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.82, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.69, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.69, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.5, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.61, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 87, 'temperature': 15.46, 'pressure': 1020}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.42, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.82, 'pressure': 1015}
