{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.95, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 4.56, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.43, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.57, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.28, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.27, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.19, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.55, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.28, 'pressure': 1006}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.69, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.14, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.85, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.62, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.42, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.25, 'pressure': 1015}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 27.21, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.29, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.45, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 6.77, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.23, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.15, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.79, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 81, 'temperature': 17.29, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 19.07, 'pressure': 1003}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 26.6, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.05, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.88, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.61, 'pressure': 1005}
