{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 12.64, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 1.99, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.21, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.45, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 20.95, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 44, 'temperature': 23.72, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.41, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 93, 'temperature': 18.19, 'pressure': 991}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 17.48, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.1, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.27, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.83, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.01, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.02, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 22.55, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.15, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 21.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.26, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.55, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 5.95, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 18.27, 'pressure': 988}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.12, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.5, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.99, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 28.16, 'pressure': 1010}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 32.42, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.2, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.82, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.43, 'pressure': 1008}
