{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.14, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 5.23, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.19, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.4, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.42, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.7, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.6, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.63, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.71, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.67, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.35, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.03, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.34, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.89, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.81, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.67, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.9, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.45, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.45, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.56, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.56, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.11, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.23, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.25, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.38, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.12, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.29, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.14, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.65, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.38, 'pressure': 1014}
