{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 14.83, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.89, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.45, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.26, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.32, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.88, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.52, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.21, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.78, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.36, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.68, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.63, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.86, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.89, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.65, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.71, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 61, 'temperature': 32.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.39, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.64, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 8.77, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.82, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.03, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.34, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.13, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.79, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 14.33, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.49, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 43, 'temperature': 19.88, 'pressure': 1018}
