{'city': 'Seoul', 'temperature': 13.62, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.61, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.77, 'pressure': 1018, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 19.65, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.4, 'pressure': 1014, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 11.36, 'pressure': 1012, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.96, 'pressure': 1016, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.79, 'pressure': 1012, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.72, 'pressure': 994, 'humidity': 73, 'description': 'shower rain'}
{'city': 'Helsinki', 'temperature': 7.51, 'pressure': 991, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 20.55, 'pressure': 1015, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.1, 'pressure': 1003, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 18.99, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 14.29, 'pressure': 1018, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 999, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 20.28, 'pressure': 1012, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.05, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 21.66, 'pressure': 1009, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.74, 'pressure': 1017, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 13.02, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.99, 'pressure': 1007, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.06, 'pressure': 1015, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 23.92, 'pressure': 1015, 'humidity': 42, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 15.74, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1013, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.92, 'pressure': 1003, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 12.91, 'pressure': 1012, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 23.66, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.99, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.7, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.76, 'pressure': 1021, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.08, 'pressure': 999, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 17.43, 'pressure': 1021, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 13.39, 'pressure': 1022, 'humidity': 42, 'description': 'clear sky'}
