{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 34.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.82, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 9.35, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.15, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.67, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.45, 'pressure': 1003}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 15.29, 'pressure': 997}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.15, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 77, 'temperature': 18.55, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.24, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.06, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.25, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.08, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.34, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.92, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 30.03, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.76, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.14, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 18.86, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.17, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 5.29, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 16.17, 'pressure': 983}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.04, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.07, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.58, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.11, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.44, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.25, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.37, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.18, 'pressure': 1006}
