{'city': 'Seoul', 'description': u'haze', 'humidity': 72, 'temperature': 29.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 17.64, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 7.01, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.85, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.14, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 91, 'temperature': 16.52, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.44, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.13, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.68, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.7, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 28.16, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.27, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.28, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.33, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 19.55, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 28.65, 'pressure': 1001}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 88, 'temperature': 26.35, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.59, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.23, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 9.5, 'pressure': 983}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 18.68, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.66, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.89, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.02, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.04, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.77, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 69, 'temperature': 19.65, 'pressure': 1002}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 20.67, 'pressure': 1012}
