{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.56, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 21.02, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.82, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.58, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 13.54, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 21.39, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.89, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.33, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.65, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.96, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.06, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.65, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.69, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.14, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 6.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'haze', 'humidity': 81, 'temperature': 13.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.62, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 66, 'temperature': 27.43, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 23.87, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.37, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 12.31, 'pressure': 997}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.98, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.94, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.14, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.14, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.32, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.88, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.96, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.2, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 17.61, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.56, 'pressure': 1007}
