{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.19, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.53, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 8.86, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.94, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 16.07, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.24, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 16.21, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.04, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.98, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.82, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 17.4, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.78, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.35, 'pressure': 1004}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 81, 'temperature': 23.58, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.18, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 29.74, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.13, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 28.06, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.07, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.23, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 4.88, 'pressure': 1029}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 78, 'temperature': 18.39, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 19.88, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.24, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.23, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.48, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.83, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.62, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.88, 'pressure': 1014}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 15, 'temperature': 34.88, 'pressure': 1006}
