{'city': 'Seoul', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 11.18, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 12.65, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.15, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.76, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.39, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.7, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.16, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.33, 'pressure': 1026}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.85, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.96, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.09, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 99, 'temperature': 10.85, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.67, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 21.61, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 26.25, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 24.17, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.81, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.27, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.6, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.79, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.47, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.69, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 25, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.16, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.93, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.98, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 42, 'temperature': 19.14, 'pressure': 1026}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.65, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 29, 'pressure': 1008}
