{'city': 'Seoul', 'temperature': 18.49, 'pressure': 1019, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.17, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 14.52, 'pressure': 1029, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 9.46, 'pressure': 1023, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.88, 'pressure': 1018, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.34, 'pressure': 1010, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 6.43, 'pressure': 1022, 'humidity': 81, 'description': 'mist'}
{'city': 'Copenhagen', 'temperature': 9.69, 'pressure': 1021, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1008, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.56, 'pressure': 1006, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 7.42, 'pressure': 1013, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.88, 'pressure': 1020, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 20.84, 'pressure': 1018, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 9.06, 'pressure': 1022, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 15.52, 'pressure': 1017, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.92, 'pressure': 1015, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.86, 'pressure': 1017, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.56, 'pressure': 1013, 'humidity': 38, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.39, 'pressure': 1018, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 5.41, 'pressure': 1017, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1023, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.29, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.55, 'pressure': 1022, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 8.15, 'pressure': 1008, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.89, 'pressure': 1021, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.76, 'pressure': 1000, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 8.23, 'pressure': 1022, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.12, 'pressure': 1021, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 17.31, 'pressure': 1010, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 5.66, 'pressure': 1007, 'humidity': 74, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 7.43, 'pressure': 1017, 'humidity': 81, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 15.91, 'pressure': 1019, 'humidity': 57, 'description': 'scattered clouds'}
