{'city': 'Seoul', 'temperature': 22.3, 'pressure': 1020, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.07, 'pressure': 1001, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 19.41, 'pressure': 1021, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 15.63, 'pressure': 1022, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Brussels', 'temperature': 12.41, 'pressure': 1019, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.45, 'pressure': 1003, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.61, 'pressure': 1020, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 11.33, 'pressure': 1018, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.97, 'pressure': 1014, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 3.82, 'pressure': 1013, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 14.4, 'pressure': 1021, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.47, 'pressure': 1007, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.12, 'pressure': 1019, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.57, 'pressure': 1022, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 990, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.94, 'pressure': 1010, 'humidity': 91, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 20.41, 'pressure': 1010, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 11.01, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.49, 'pressure': 1003, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1013, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 4.33, 'pressure': 1018, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 9.1, 'pressure': 1021, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1017, 'humidity': 84, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.31, 'pressure': 1015, 'humidity': 89, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 11.23, 'pressure': 1007, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.06, 'pressure': 1011, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 6.13, 'pressure': 1020, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.39, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.65, 'pressure': 1020, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 14.41, 'pressure': 1021, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 16.19, 'pressure': 1024, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.47, 'pressure': 1016, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 14.55, 'pressure': 1026, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.09, 'pressure': 1018, 'humidity': 58, 'description': 'clear sky'}
