{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.38, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.63, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 2.82, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.51, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.3, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 20.6, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 47, 'temperature': 23.4, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 67, 'temperature': 17.54, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.62, 'pressure': 991}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 16.97, 'pressure': 986}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.38, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.11, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.97, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.34, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.32, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.4, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.23, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.08, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 63, 'temperature': 6.49, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 16.99, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.11, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.69, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 24.36, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 48, 'temperature': 28.19, 'pressure': 1010}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 35, 'temperature': 31.39, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.08, 'pressure': 999}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.09, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.02, 'pressure': 1008}
