{'city': 'Seoul', 'description': u'few clouds', 'humidity': 66, 'temperature': 29.49, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.14, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 92, 'temperature': 3.41, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.02, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.72, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.19, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.4, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.99, 'pressure': 999}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.55, 'pressure': 1004}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.08, 'pressure': 1016}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 67, 'temperature': 18.71, 'pressure': 990}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 30.98, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.99, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.03, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 25.08, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 27.79, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 28.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 69, 'temperature': 16.24, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.23, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 3.91, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.7, 'pressure': 978}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.91, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.15, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.17, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.41, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 36.36, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.62, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 35.67, 'pressure': 1004}
