{'city': 'Seoul', 'temperature': 10.76, 'pressure': 1027, 'humidity': 54, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 6.63, 'pressure': 1009, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 28.02, 'pressure': 1017, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.95, 'pressure': 1001, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.85, 'pressure': 1000, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.24, 'pressure': 1004, 'humidity': 88, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 5.56, 'pressure': 1001, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1003, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1011, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.16, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.74, 'pressure': 999, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.29, 'pressure': 1001, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 11.03, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.34, 'pressure': 1007, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.24, 'pressure': 1029, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.42, 'pressure': 1019, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1018, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 9.84, 'pressure': 1016, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 12.03, 'pressure': 1030, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13, 'pressure': 1028, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 5.55, 'pressure': 1009, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.64, 'pressure': 1000, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1013, 'humidity': 23, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 5.07, 'pressure': 1002, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1025, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.86, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.51, 'pressure': 1005, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.54, 'pressure': 996, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 9.43, 'pressure': 1002, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 8.12, 'pressure': 1009, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.59, 'pressure': 1001, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 0.66, 'pressure': 1015, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.67, 'pressure': 1001, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1014, 'humidity': 59, 'description': "u'few clouds"}
