{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 23.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.42, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 7.11, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.42, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.73, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 78, 'temperature': 23.51, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.17, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.88, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.4, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.57, 'pressure': 1021}
{'city': 'Berlin', 'description': u'heavy intensity rain', 'humidity': 75, 'temperature': 23.68, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.17, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.8, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.04, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.94, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.26, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.61, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 22.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.9, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 41, 'temperature': 21.41, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.92, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 10.64, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 28.77, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.98, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.28, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.82, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.89, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 36.11, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.73, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 29.09, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.69, 'pressure': 1005}
