{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 23.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 13.95, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 10.46, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 25.07, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.66, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.25, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.81, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.86, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.31, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.09, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.68, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.94, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 33.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.3, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.54, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.78, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.89, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 80, 'temperature': 30.33, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.64, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.14, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.29, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.04, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.21, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.72, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.54, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 26.18, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.81, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.42, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.42, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.77, 'pressure': 1015}
