{'city': 'Seoul', 'temperature': 15.51, 'pressure': 1010, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 3.15, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.79, 'pressure': 1013, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.91, 'pressure': 1028, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 13.81, 'pressure': 1030, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 11.24, 'pressure': 1022, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.61, 'pressure': 1026, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.89, 'pressure': 1022, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1017, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 11.11, 'pressure': 1016, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.06, 'pressure': 1031, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 16.6, 'pressure': 1025, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 21.98, 'pressure': 1027, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.86, 'pressure': 1030, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1002, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 11.9, 'pressure': 1018, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.18, 'pressure': 1024, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.6, 'pressure': 1022, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1019, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1024, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 13.16, 'pressure': 1030, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1020, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 14.55, 'pressure': 1028, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.04, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.86, 'pressure': 1011, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 16.56, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.45, 'pressure': 1024, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 13.74, 'pressure': 1029, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.47, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 18.28, 'pressure': 1026, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 13.89, 'pressure': 1021, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.48, 'pressure': 1029, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1027, 'humidity': 43, 'description': "u'clear sky"}
