{'city': 'Seoul', 'temperature': 17.54, 'pressure': 1008, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.83, 'pressure': 1014, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.3, 'pressure': 1018, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.94, 'pressure': 1014, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.59, 'pressure': 1014, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.33, 'pressure': 1014, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 22.23, 'pressure': 1007, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.97, 'pressure': 998, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 14.5, 'pressure': 982, 'humidity': 98, 'description': 'shower rain'}
{'city': 'Helsinki', 'temperature': 11.94, 'pressure': 981, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Paris', 'temperature': 13.55, 'pressure': 1017, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.41, 'pressure': 992, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 24.49, 'pressure': 1017, 'humidity': 44, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 19.55, 'pressure': 1012, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1017, 'humidity': 74, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 15.12, 'pressure': 1014, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.16, 'pressure': 1013, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.69, 'pressure': 1010, 'humidity': 96, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 21.6, 'pressure': 1008, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.59, 'pressure': 1011, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 18.04, 'pressure': 999, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 9.44, 'pressure': 1016, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1015, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 13.23, 'pressure': 1009, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1006, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.34, 'pressure': 978, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 21.18, 'pressure': 1001, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.56, 'pressure': 1021, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 17.55, 'pressure': 1011, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 20.59, 'pressure': 1015, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 15.32, 'pressure': 1022, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 14.51, 'pressure': 997, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.79, 'pressure': 1017, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 21.14, 'pressure': 1016, 'humidity': 33, 'description': 'clear sky'}
