{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.5, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 8.74, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.89, 'pressure': 1021}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.17, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.48, 'pressure': 1020}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.81, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.29, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.2, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.47, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.64, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.01, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.02, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.89, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 21.29, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.43, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 30.28, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.85, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.34, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.91, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.44, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.8, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.15, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.35, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.5, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.8, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.32, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 26.25, 'pressure': 1013}
