{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.8, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.16, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.03, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 13.14, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.92, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.62, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.75, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 98, 'temperature': 18.01, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.75, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.38, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.62, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.85, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.28, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.93, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.15, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 27.68, 'pressure': 1006}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.19, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.93, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.02, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 23, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.62, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.78, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 11.57, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.88, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.22, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.58, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 14.89, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.9, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.41, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 13.92, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.41, 'pressure': 1012}
