{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 24.76, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 4.25, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.21, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.18, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.52, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.18, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.24, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 17.65, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.01, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.7, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.08, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.66, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.4, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 68, 'temperature': 17.8, 'pressure': 1016}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 29, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 27.98, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.54, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.05, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 10.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.56, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.77, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.45, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.78, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.39, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.49, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.46, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.28, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.89, 'pressure': 1004}
