{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 24.32, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 7.23, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.19, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.69, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.59, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.66, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.99, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.81, 'pressure': 995}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.79, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.39, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.54, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.44, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.49, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.06, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 30.29, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 70, 'temperature': 26.95, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 14.75, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.92, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 25.57, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.07, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.18, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.66, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.24, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.65, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.55, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.75, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.94, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.9, 'pressure': 1001}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.67, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.56, 'pressure': 1002}
