{'city': 'Seoul', 'description': u'mist', 'humidity': 79, 'temperature': 27.3, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.24, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 10.47, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.74, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.07, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 84, 'temperature': 18.44, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.33, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.4, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.94, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.91, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.47, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 18.33, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.8, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.56, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 6.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.6, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 75, 'temperature': 29.11, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 23.54, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.93, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 17.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.55, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 67, 'temperature': 11.18, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.48, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 16.15, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.26, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.33, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.47, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.89, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 16.65, 'pressure': 1016}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.34, 'pressure': 1008}
