{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1025, 'humidity': 41, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 6.33, 'pressure': 1010, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 19.8, 'pressure': 1018, 'humidity': 93, 'description': "u'heavy intensity shower rain"}
{'city': 'Vienna', 'temperature': 9.65, 'pressure': 1001, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.08, 'pressure': 1001, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.97, 'pressure': 1004, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.74, 'pressure': 1001, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 3.18, 'pressure': 1002, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1009, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.26, 'pressure': 1010, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 10.43, 'pressure': 1000, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 6.89, 'pressure': 1000, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.15, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.13, 'pressure': 1007, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1029, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.23, 'pressure': 1018, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1019, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.37, 'pressure': 1015, 'humidity': 69, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 12.94, 'pressure': 1028, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 11.72, 'pressure': 1027, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.88, 'pressure': 1007, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.53, 'pressure': 1000, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1015, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.14, 'pressure': 1002, 'humidity': 86, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1024, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.09, 'pressure': 1004, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.11, 'pressure': 996, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.23, 'pressure': 1002, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.84, 'pressure': 1008, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 5.88, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 4.2, 'pressure': 1013, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.61, 'pressure': 1004, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1016, 'humidity': 54, 'description': "u'few clouds"}
