{'city': 'Seoul', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.29, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.64, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.93, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.5, 'pressure': 1002}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.06, 'pressure': 993}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.72, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 17.53, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.78, 'pressure': 991}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.05, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.87, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.63, 'pressure': 1000}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 88, 'temperature': 17.56, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.57, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.54, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.34, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.15, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.92, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 31.31, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 15.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.81, 'pressure': 997}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 95, 'temperature': 16.59, 'pressure': 986}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 7.33, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.04, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.78, 'pressure': 999}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.48, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.9, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.43, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.73, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.42, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.07, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.63, 'pressure': 1010}
