{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.58, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.45, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.12, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.91, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 21.31, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.26, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.46, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.15, 'pressure': 996}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.16, 'pressure': 990}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 22.13, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.29, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.46, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.03, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 12.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.78, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.63, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 24.05, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 25.94, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 17.35, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 11.17, 'pressure': 986}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22, 'pressure': 995}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.64, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.41, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 68, 'temperature': 21.68, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 28.45, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.66, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.36, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.67, 'pressure': 1006}
