{'city': 'Seoul', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 20.85, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 67, 'temperature': 11.08, 'pressure': 1013}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.23, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.1, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 23.38, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.64, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.78, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.72, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.51, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.88, 'pressure': 1026}
{'city': 'Berlin', 'description': u'mist', 'humidity': 94, 'temperature': 15.34, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.22, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.37, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.29, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.28, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 27.34, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.84, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 35, 'temperature': 20.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.11, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 82, 'temperature': 15.11, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.12, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.41, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.41, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.23, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.99, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.19, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.25, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 13.63, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.78, 'pressure': 1013}
