{'city': 'Seoul', 'temperature': -2.59, 'pressure': 1029, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 5.36, 'pressure': 1022, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 18.83, 'pressure': 1024, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.52, 'pressure': 1010, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 8.01, 'pressure': 999, 'humidity': 79, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': -5.35, 'pressure': 1014, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.52, 'pressure': 1009, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 1002, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': -6.55, 'pressure': 1018, 'humidity': 88, 'description': "u'heavy shower snow"}
{'city': 'Helsinki', 'temperature': -15.04, 'pressure': 1015, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 7.18, 'pressure': 1006, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.23, 'pressure': 990, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.39, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 6.69, 'pressure': 1010, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -6.18, 'pressure': 1001, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.08, 'pressure': 1018, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 9.49, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.72, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.49, 'pressure': 1015, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.35, 'pressure': 1023, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.23, 'pressure': 1013, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.21, 'pressure': 1006, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1024, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 7.63, 'pressure': 992, 'humidity': 83, 'description': "u'shower rain"}
{'city': 'Wellington', 'temperature': 17.87, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -4.05, 'pressure': 1014, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.37, 'pressure': 1006, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.56, 'pressure': 1020, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 3.01, 'pressure': 1008, 'humidity': 95, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 9.91, 'pressure': 1008, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 6.01, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -12.11, 'pressure': 1017, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.85, 'pressure': 1014, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.23, 'pressure': 1022, 'humidity': 91, 'description': "u'mist"}
