{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.62, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.79, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.64, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.24, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.67, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.48, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.69, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.4, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 52, 'temperature': 17.61, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 18.29, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.81, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 46, 'temperature': 32.51, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.05, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 47, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.99, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.52, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.68, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 26.37, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.18, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 21.15, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.82, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.17, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 17.69, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.9, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.18, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.79, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.48, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 31.91, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.95, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 52, 'temperature': 25.17, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 32.34, 'pressure': 1006}
