{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.36, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 10.01, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.85, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.12, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.61, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.36, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.92, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.54, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.42, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.65, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.08, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.8, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.73, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.29, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.63, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.49, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.56, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.72, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 5.59, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.24, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.01, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.1, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.91, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.07, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.46, 'pressure': 1012}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.84, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.25, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 25.8, 'pressure': 1015}
