{'city': 'Seoul', 'temperature': 14.3, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.43, 'pressure': 1005, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 9.04, 'pressure': 1024, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.52, 'pressure': 1020, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 20.45, 'pressure': 1021, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.3, 'pressure': 998, 'humidity': 95, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.99, 'pressure': 1017, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 11.63, 'pressure': 1018, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.65, 'pressure': 1009, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.66, 'pressure': 1009, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 26.34, 'pressure': 1022, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.68, 'pressure': 1006, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 26.81, 'pressure': 1018, 'humidity': 46, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 15.98, 'pressure': 1017, 'humidity': 54, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 997, 'humidity': 100, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 13.94, 'pressure': 1011, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.48, 'pressure': 1012, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.62, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.98, 'pressure': 1012, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1014, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 8.99, 'pressure': 1012, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 20.88, 'pressure': 1022, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1025, 'humidity': 87, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.14, 'pressure': 1018, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.65, 'pressure': 1002, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.06, 'pressure': 1015, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.33, 'pressure': 1016, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 29.23, 'pressure': 1019, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.25, 'pressure': 1018, 'humidity': 85, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 21.88, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.09, 'pressure': 1024, 'humidity': 32, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.46, 'pressure': 1008, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 26, 'pressure': 1025, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.06, 'pressure': 1015, 'humidity': 35, 'description': 'broken clouds'}
