{'city': 'Seoul', 'temperature': 1.66, 'pressure': 1030, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': -2.55, 'pressure': 1017, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 17.99, 'pressure': 1019, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.42, 'pressure': 1011, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.37, 'pressure': 1018, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 6.27, 'pressure': 1007, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.11, 'pressure': 1009, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.36, 'pressure': 1018, 'humidity': 88, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 0.1, 'pressure': 1018, 'humidity': 95, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': -0.41, 'pressure': 1014, 'humidity': 95, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 9.46, 'pressure': 1017, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 7.06, 'pressure': 1012, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 16.51, 'pressure': 1016, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 14.82, 'pressure': 1009, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 986, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.58, 'pressure': 1019, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.94, 'pressure': 1015, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 19.31, 'pressure': 1013, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 5.68, 'pressure': 1019, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 4.64, 'pressure': 1027, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1016, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.07, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.09, 'pressure': 1022, 'humidity': 28, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 7.14, 'pressure': 1016, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.5, 'pressure': 1009, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 1.49, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.77, 'pressure': 1013, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.32, 'pressure': 1030, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 13.37, 'pressure': 1012, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.3, 'pressure': 1003, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.17, 'pressure': 1018, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 3.55, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.9, 'pressure': 1011, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 13.24, 'pressure': 1017, 'humidity': 48, 'description': "u'clear sky"}
