{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 24.08, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 78, 'temperature': 14.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.24, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.62, 'pressure': 1008}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.41, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 19.12, 'pressure': 1006}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 13.59, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 92, 'temperature': 15.87, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 15.05, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.96, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.09, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.73, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.48, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.48, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.52, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 32.06, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 66, 'temperature': 32.21, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.65, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 10.44, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 55, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 13.16, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.78, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.45, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.52, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.07, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 14.73, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.77, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.78, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.05, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.78, 'pressure': 1004}
