{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1009, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.15, 'pressure': 1016, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 5.28, 'pressure': 1018, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 21.88, 'pressure': 1010, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.37, 'pressure': 1017, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 13.56, 'pressure': 1010, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 13.21, 'pressure': 1011, 'humidity': 91, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 10.65, 'pressure': 1001, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.35, 'pressure': 986, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.76, 'pressure': 978, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 14.1, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.83, 'pressure': 998, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 23.12, 'pressure': 1013, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 21.48, 'pressure': 1009, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.93, 'pressure': 1018, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1012, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 21.8, 'pressure': 1009, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 17.28, 'pressure': 1008, 'humidity': 79, 'description': 'heavy intensity shower rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1008, 'humidity': 99, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1001, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 9.5, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.99, 'pressure': 1019, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 11.92, 'pressure': 1013, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1007, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 10.13, 'pressure': 980, 'humidity': 55, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 14.42, 'pressure': 1004, 'humidity': 90, 'description': 'light intensity shower rain'}
{'city': 'Lisbon', 'temperature': 24.4, 'pressure': 1019, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 21.89, 'pressure': 1009, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 19.48, 'pressure': 1012, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 20.94, 'pressure': 1020, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 15.77, 'pressure': 995, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.41, 'pressure': 1018, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 18.49, 'pressure': 1014, 'humidity': 27, 'description': 'clear sky'}
