{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 26.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.74, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.44, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.69, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.33, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.41, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.36, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.36, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.21, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.04, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.12, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.19, 'pressure': 1006}
{'city': 'Athens', 'description': u'smoke', 'humidity': 28, 'temperature': 33.48, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.45, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.9, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 32.32, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 26.94, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.47, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.27, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.69, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 4.55, 'pressure': 1027}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.89, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.76, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.62, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.69, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.54, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.26, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.25, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.56, 'pressure': 1009}
