{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.11, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 7.21, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.87, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.06, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 18.95, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.06, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.09, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.37, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 22.09, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.22, 'pressure': 1001}
{'city': 'Athens', 'description': u'light rain', 'humidity': 54, 'temperature': 29.48, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 47, 'temperature': 28.01, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.76, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.13, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.94, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.36, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.56, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.77, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.22, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.32, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 10.25, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 35, 'temperature': 27.42, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.35, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.74, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.96, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.94, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.44, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.07, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.65, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 29.49, 'pressure': 1005}
