{'city': 'Seoul', 'temperature': 31.51, 'pressure': 1006, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 13.69, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.67, 'pressure': 1015, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 23.74, 'pressure': 1015, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 22.81, 'pressure': 1015, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.18, 'pressure': 1015, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.77, 'pressure': 1016, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 17.92, 'pressure': 1014, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 25.15, 'pressure': 1011, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 24.03, 'pressure': 1011, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 24.1, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.72, 'pressure': 1016, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 33.24, 'pressure': 1005, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 27.18, 'pressure': 1012, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.65, 'pressure': 993, 'humidity': 90, 'description': "u'drizzle"}
{'city': 'Dublin', 'temperature': 19.13, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.93, 'pressure': 1004, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.85, 'pressure': 1020, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 31.8, 'pressure': 1008, 'humidity': 69, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 29.57, 'pressure': 1011, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1010, 'humidity': 60, 'description': "u'thunderstorm"}
{'city': 'Luxembourg', 'temperature': 19.33, 'pressure': 1016, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1020, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.36, 'pressure': 1013, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.35, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 20.62, 'pressure': 1010, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 20.88, 'pressure': 1012, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 21.95, 'pressure': 1014, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.12, 'pressure': 1014, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 25.75, 'pressure': 1015, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.8, 'pressure': 1010, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 28.14, 'pressure': 1011, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 22.29, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 29.58, 'pressure': 1003, 'humidity': 38, 'description': "u'few clouds"}
