{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1027, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.4, 'pressure': 1010, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.32, 'pressure': 1012, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 0.16, 'pressure': 1029, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': -0.58, 'pressure': 1029, 'humidity': 97, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -4.76, 'pressure': 1020, 'humidity': 100, 'description': "u'mist"}
{'city': 'Prague', 'temperature': -3.5, 'pressure': 1029, 'humidity': 93, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 3.18, 'pressure': 1022, 'humidity': 98, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1015, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.77, 'pressure': 1013, 'humidity': 92, 'description': "u'light intensity drizzle rain"}
{'city': 'Paris', 'temperature': 1.16, 'pressure': 1030, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -0.78, 'pressure': 1026, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 7.89, 'pressure': 1023, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -3.71, 'pressure': 1030, 'humidity': 86, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 1009, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 15.19, 'pressure': 1021, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 8.17, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.27, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7.82, 'pressure': 1015, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.8, 'pressure': 1021, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.61, 'pressure': 1025, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -3.12, 'pressure': 1030, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1015, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 3.8, 'pressure': 1027, 'humidity': 88, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1006, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.75, 'pressure': 1009, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.97, 'pressure': 1027, 'humidity': 94, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 9.02, 'pressure': 1028, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 2.08, 'pressure': 1029, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -2.27, 'pressure': 1031, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 2.1, 'pressure': 1030, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.52, 'pressure': 1022, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.69, 'pressure': 1033, 'humidity': 99, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1021, 'humidity': 75, 'description': "u'broken clouds"}
