{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 27.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 15.51, 'pressure': 1010}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 5.8, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 35.49, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.59, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.59, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.56, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.65, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 85, 'temperature': 18.6, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 19.62, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.85, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.66, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.44, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.3, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.48, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.79, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.35, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.93, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 27.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.18, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.53, 'pressure': 1022}
{'city': 'Wellington', 'description': u'mist', 'humidity': 92, 'temperature': 7.77, 'pressure': 1018}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 40, 'temperature': 23.93, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.62, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.4, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.51, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.91, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 37.88, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.7, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 40, 'temperature': 33.81, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 32.94, 'pressure': 1010}
