{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.21, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 25.46, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 7.92, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.92, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.49, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 22.66, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.54, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.83, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 11.25, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.89, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.12, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.87, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.11, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.41, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.78, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.07, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.14, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.73, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.46, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 41, 'temperature': 23.74, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 65, 'temperature': 21.91, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.98, 'pressure': 1004}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.13, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.17, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.9, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.73, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.41, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.34, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.62, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.56, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.4, 'pressure': 1007}
