{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.34, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.76, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.01, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.12, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 30.08, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.05, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.1, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'heavy intensity rain', 'humidity': 75, 'temperature': 15.14, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 13.66, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.67, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.57, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.61, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 68, 'temperature': 10.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.3, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.34, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 28.56, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.77, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 73, 'temperature': 17.29, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.24, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 11.38, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.32, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.44, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.42, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 24.46, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.98, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.01, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 25.24, 'pressure': 1015}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 51, 'temperature': 30.51, 'pressure': 1011}
