{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.87, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 13.32, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.1, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.04, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.47, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.67, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.66, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.52, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.66, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.16, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.31, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.21, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.94, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.71, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 33.1, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 73, 'temperature': 29.15, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.71, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 16.15, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.56, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.52, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 8.78, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.19, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.47, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.05, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.8, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.67, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 80, 'temperature': 24.03, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.4, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.31, 'pressure': 1010}
