{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 30.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 19, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 13.96, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.8, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.02, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.29, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 14.48, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.28, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.9, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.01, 'pressure': 1015}
{'city': 'Berlin', 'description': u'mist', 'humidity': 80, 'temperature': 17.94, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.6, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.38, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 32.32, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 75, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.23, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.66, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.2, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.64, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.1, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.27, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 83, 'temperature': 15.77, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.77, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.04, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.53, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 8.29, 'pressure': 1024}
{'city': 'Bern', 'description': u'mist', 'humidity': 74, 'temperature': 16.23, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.11, 'pressure': 1010}
