{'city': 'Seoul', 'temperature': 24.51, 'pressure': 999, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 21.91, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.49, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 24.91, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.89, 'pressure': 1022, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.31, 'pressure': 1010, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 23.23, 'pressure': 1023, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 18.12, 'pressure': 1021, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 20.35, 'pressure': 1014, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 19.25, 'pressure': 1014, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 22.48, 'pressure': 1021, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.48, 'pressure': 1024, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 35.92, 'pressure': 1012, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.24, 'pressure': 1019, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.99, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.85, 'pressure': 1008, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22, 'pressure': 1015, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31.77, 'pressure': 1009, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.04, 'pressure': 1010, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1019, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 20.71, 'pressure': 1022, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1020, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 19.62, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.01, 'pressure': 1014, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 20.3, 'pressure': 1014, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 24.06, 'pressure': 1022, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.07, 'pressure': 1018, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 26.4, 'pressure': 1021, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26.6, 'pressure': 1021, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 26.03, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.46, 'pressure': 1017, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 21.33, 'pressure': 1020, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 27.89, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
