{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.16, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 16, 'temperature': 35.61, 'pressure': 1002}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 7.21, 'pressure': 1003}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.62, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.61, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.78, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.7, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.63, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.29, 'pressure': 1015}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 78, 'temperature': 21.73, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.34, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.4, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 52, 'temperature': 28.64, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 28.71, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.98, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.82, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.38, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 13.88, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.48, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.83, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.76, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 20.74, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.38, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 19.24, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.26, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.97, 'pressure': 1014}
