{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.99, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 8.43, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.77, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.43, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 20.8, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.05, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.8, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.7, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.93, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.72, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.41, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 27.55, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.54, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.9, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.72, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 24.39, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.44, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.31, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 21.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 7.65, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 13.58, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.25, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.62, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.94, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.1, 'pressure': 1011}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 9.68, 'pressure': 1026}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.03, 'pressure': 1015}
