{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.44, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 9.82, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.19, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.61, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 15, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.6, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 73, 'temperature': 18.06, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.08, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.22, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.14, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 38.22, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.33, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.23, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.99, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.41, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 74, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.89, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.29, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.17, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.34, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.93, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.21, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.06, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.41, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.25, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.5, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.18, 'pressure': 1015}
