{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 15.19, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.84, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.79, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 97, 'temperature': 19.09, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.54, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.15, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.49, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.6, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.53, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.09, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.53, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.92, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.69, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 31.41, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.85, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 20.68, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 6.67, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.13, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 72, 'temperature': 22.54, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.64, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.61, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.1, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.6, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 26.74, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.45, 'pressure': 1008}
