{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 25.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.98, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.86, 'pressure': 1008}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.43, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.01, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 81, 'temperature': 25.41, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.1, 'pressure': 1026}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.71, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.95, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.97, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.74, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.53, 'pressure': 1015}
{'city': 'Athens', 'description': u'light rain', 'humidity': 62, 'temperature': 24.02, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.03, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.9, 'pressure': 1007}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.42, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 70, 'temperature': 27.02, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 27, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 27.25, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.32, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.62, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.23, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.75, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.39, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.45, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.19, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 20.46, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.7, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.68, 'pressure': 1023}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 74, 'temperature': 21.8, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.87, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.53, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.51, 'pressure': 1008}
