{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.8, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.55, 'pressure': 1015}
{'city': 'Canberra', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 8.26, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.29, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 65, 'temperature': 18.09, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.18, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.35, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.26, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.73, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.14, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.27, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.32, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 33.51, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.07, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.54, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.37, 'pressure': 1017}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 28.59, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.51, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.85, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 13.8, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 17.31, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.38, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.67, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.55, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.02, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 92, 'temperature': 15.84, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 25.46, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.14, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.04, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 34, 'pressure': 1002}
