{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1030, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.62, 'pressure': 1014, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.91, 'pressure': 1020, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 16.73, 'pressure': 1004, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.78, 'pressure': 1002, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.45, 'pressure': 1007, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.62, 'pressure': 1003, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.28, 'pressure': 1008, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.57, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.47, 'pressure': 999, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.78, 'pressure': 1004, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.27, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 14.05, 'pressure': 1009, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1029, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.29, 'pressure': 1023, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.13, 'pressure': 1018, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.68, 'pressure': 1029, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': -0.1, 'pressure': 1031, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 8.97, 'pressure': 1014, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 11.88, 'pressure': 1002, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1015, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.28, 'pressure': 1004, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1029, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 1009, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 14.28, 'pressure': 1010, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.78, 'pressure': 995, 'humidity': 68, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 13.98, 'pressure': 1006, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.37, 'pressure': 1010, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.16, 'pressure': 1000, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.72, 'pressure': 1018, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.89, 'pressure': 999, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.64, 'pressure': 1012, 'humidity': 35, 'description': "u'clear sky"}
