{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 15.03, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 7.93, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.53, 'pressure': 1020}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 24.78, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.88, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.04, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.09, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.61, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.54, 'pressure': 1022}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 74, 'temperature': 23.34, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.69, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.19, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 20.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.35, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.85, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.56, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.32, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.91, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 100, 'temperature': 13.86, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 23.85, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.28, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.89, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.08, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.11, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.79, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 23.29, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.36, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 20.47, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.69, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.82, 'pressure': 1012}
