{'city': 'Seoul', 'temperature': 24.66, 'pressure': 1005, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 34.53, 'pressure': 1009, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.31, 'pressure': 1035, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.63, 'pressure': 1011, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.37, 'pressure': 1011, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.96, 'pressure': 1009, 'humidity': 94, 'description': "u'thunderstorm with rain"}
{'city': 'Prague', 'temperature': 17.72, 'pressure': 1011, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.5, 'pressure': 1001, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 16.12, 'pressure': 1007, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.26, 'pressure': 1007, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 12.36, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.94, 'pressure': 1009, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.6, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.6, 'pressure': 1011, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1007, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 34.86, 'pressure': 1008, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.85, 'pressure': 1006, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.02, 'pressure': 1013, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 29.56, 'pressure': 1008, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.2, 'pressure': 1012, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1012, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.68, 'pressure': 1014, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1013, 'humidity': 43, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 12.41, 'pressure': 1008, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1015, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 12.16, 'pressure': 989, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 22.55, 'pressure': 1008, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.85, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 22.2, 'pressure': 1010, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.18, 'pressure': 1013, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 19.34, 'pressure': 1012, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.23, 'pressure': 1017, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 14.93, 'pressure': 1014, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1013, 'humidity': 60, 'description': "u'clear sky"}
