{'city': 'Seoul', 'description': u'light rain', 'humidity': 72, 'temperature': 23.57, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.34, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 6.06, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.73, 'pressure': 1019}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 82, 'temperature': 19.02, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 15, 'pressure': 1028}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.96, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.5, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 88, 'temperature': 18.96, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.76, 'pressure': 1006}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.7, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.56, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.21, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.52, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.31, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.31, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.75, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.93, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 22.7, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 35, 'temperature': 18.73, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.58, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.96, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.32, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.4, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.68, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.25, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.28, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.89, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 34, 'temperature': 28.66, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.17, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.78, 'pressure': 1014}
